condition_id,question,match_start_time,trade_csv,status,window_trade_count,favorite_team_t_minus_30m,favorite_price_t_minus_30m,favorite_price_time_t_minus_30m,favorite_price_distance_sec_t_minus_30m,favorite_team_t_0,favorite_price_t_0,favorite_price_time_t_0,favorite_price_distance_sec_t_0,favorite_team_t_plus_30m,favorite_price_t_plus_30m,favorite_price_time_t_plus_30m,favorite_price_distance_sec_t_plus_30m
0x3067d9b79762eba9d0636bb2b46072a91dc40ee1422bdb97a83b6f7971558a7c,LoL: Weibo Gaming vs Invictus Gaming (BO3),2026-01-14T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-wb-ig1-2026-01-14/lol-wb-ig1-2026-01-14_trades_subgraph.csv,ok,6922,Invictus Gaming,0.530000001786,2026-01-14T05:02:58+00:00,178,Invictus Gaming,0.5499999999999999,2026-01-14T08:59:54+00:00,6,Weibo Gaming,0.999,2026-01-14T12:57:10+00:00,170
0xa72431a867341143e335ff3e5560d96359392a02822839daaafb89fd63222355,LoL: Top Esports vs JD Gaming (BO3),2026-01-14T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tes-jdg-2026-01-14/lol-tes-jdg-2026-01-14_trades_subgraph.csv,ok,2634,JD Gaming,0.6,2026-01-14T07:09:50+00:00,590,JD Gaming,0.5,2026-01-14T11:00:14+00:00,14,JD Gaming,0.999,2026-01-14T14:56:08+00:00,232
0xf3c8307ce5acc0186d9c0d39f5aa9ca587caf56d388dacd976b843eb7158dc22,LoL: LGD Gaming vs Ultra Prime (BO3),2026-01-15T07:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-lgd-up-2026-01-15/lol-lgd-up-2026-01-15_trades_subgraph.csv,ok,1773,LGD Gaming,0.6799999999999999,2026-01-15T03:02:14+00:00,134,LGD Gaming,0.6899999917199967,2026-01-15T07:00:58+00:00,58,LGD Gaming,0.999,2026-01-15T10:56:16+00:00,224
0x515704da9255eda729f4e6b8a9cbb763c44af1b5f9727354d2b3ea38d6e89753,LoL: Invictus Gaming vs Anyone's Legend (BO3),2026-01-15T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-ig1-al-2026-01-15/lol-ig1-al-2026-01-15_trades_subgraph.csv,ok,2248,Anyone's Legend,0.71,2026-01-15T05:01:12+00:00,72,Anyone's Legend,0.7,2026-01-15T08:59:58+00:00,2,Anyone's Legend,0.9990000000000001,2026-01-15T12:55:14+00:00,286
0xf0f6f25c4b99a8b8fca066c574043ecf4ad13a7c228198ae847e278c979328dc,LoL: Weibo Gaming vs Bilibili Gaming (BO3),2026-01-15T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-wb-blg-2026-01-15/lol-wb-blg-2026-01-15_trades_subgraph.csv,ok,7975,Bilibili Gaming,0.7099999701799893,2026-01-15T07:13:40+00:00,820,Bilibili Gaming,0.71,2026-01-15T10:59:54+00:00,6,Bilibili Gaming,0.999,2026-01-15T14:59:00+00:00,60
0x7d45f1fab069ea98c43ac915aa977e3e0b0618cc6a8ea32ea1ffa49d9549a18d,LoL: LNG Esports vs Oh My God (BO3),2026-01-16T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-lng-omg-2026-01-16/lol-lng-omg-2026-01-16_trades_subgraph.csv,ok,1157,LNG Esports,0.64,2026-01-16T05:09:26+00:00,566,LNG Esports,0.64,2026-01-16T08:59:10+00:00,50,LNG Esports,0.9990000000000001,2026-01-16T12:55:12+00:00,288
0x64b093fe69947b3b6eceaf636821d77dfad8d599c96ad2f733a70b6948bd37b1,LoL: LNG Esports vs Ultra Prime (BO3),2026-01-16T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-lng-up-2026-01-16/lol-lng-up-2026-01-16_trades_subgraph.csv,ok,436,LNG Esports,0.6075514539532556,2026-01-16T05:08:44+00:00,524,LNG Esports,0.54,2026-01-16T09:01:04+00:00,64,LNG Esports,0.6492125250441049,2026-01-16T12:56:54+00:00,186
0x64485e483256fa3749e54c8e4b02ed789d405b5c0f289a54215b335965c4826a,LoL: Team WE vs EDward Gaming (BO3),2026-01-16T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-we-edg-2026-01-16/lol-we-edg-2026-01-16_trades_subgraph.csv,ok,2986,EDward Gaming,0.6999999929999995,2026-01-16T07:06:30+00:00,390,EDward Gaming,0.73,2026-01-16T11:00:14+00:00,14,Team WE,0.9989999999999999,2026-01-16T14:56:20+00:00,220
0x49e3318bb496853d0b5b83a3d7c445c845213b8176041ae94d2998ca7c12e3c5,LoL: Bilibili Gaming vs Anyone's Legend (BO3),2026-01-17T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-blg-al-2026-01-17/lol-blg-al-2026-01-17_trades_subgraph.csv,ok,8213,Anyone's Legend,0.5699998232997014,2026-01-17T05:01:02+00:00,62,Anyone's Legend,0.5700000000000001,2026-01-17T08:59:46+00:00,14,Bilibili Gaming,0.999,2026-01-17T12:58:52+00:00,68
0x67ed3a23437c3a159100d8bbc4ea778f5b408b4bfa394529b39886b3ed6517fb,LoL: JD Gaming vs Invictus Gaming (BO3),2026-01-17T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-jdg-ig1-2026-01-17/lol-jdg-ig1-2026-01-17_trades_subgraph.csv,ok,6380,JD Gaming,0.6199999689999861,2026-01-17T07:04:34+00:00,274,JD Gaming,0.64,2026-01-17T11:00:44+00:00,44,Invictus Gaming,0.999,2026-01-17T14:59:42+00:00,18
